pdb1,chains_pdb1,pdb2,chains_pdb2,CP_MJ3h,AP_dDFIRE,AP_DFIRE2,AP_T1,AP_T2,ELE,VDW,PYDOCK_TOT,SIPPER,AP_PISA,Conf
top_1_A,A,top_1_B,B,-13.48,-15.01,-16.5408,-52.43,-14.74,-7.043,-12.875,-24.81,8.518,-0.173,swarm_19_98.pdb
top_2_A,A,top_2_B,B,-7.22,-15.47,-18.7641,-70.32,-36.22,-4.329,-22.609,-10.122,5.296,-0.1311,swarm_67_132.pdb
top_3_A,A,top_3_B,B,-8.02,-15.94,-18.0198,-58.41,-36.51,-5.606,-37.656,-10.757,6.292,-0.1612,swarm_2_47.pdb
top_4_A,A,top_4_B,B,-11.64,-16.26,-19.6927,-24.45,-17.64,-3.03,5.046,-13.378,7.314,-0.1547,swarm_70_167.pdb
top_5_A,A,top_5_B,B,-9.86,-15.03,-17.2272,-58.01,-36.27,-5.622,-10.679,-23.584,7.216,-0.2217,swarm_67_115.pdb
top_6_A,A,top_6_B,B,-3.02,-10.4,-16.3069,-57.92,-24.8,-6.953,-34.284,-10.735,0.192,-0.039,swarm_71_187.pdb
top_7_A,A,top_7_B,B,-9.56,-14.69,-16.5418,-42.57,-31.68,-0.822,-27.213,-22.329,4.449,-0.219,swarm_65_76.pdb
top_8_A,A,top_8_B,B,-9.14,-14.86,-17.14,-40.49,-17.33,-11.527,-32.357,-26.999,10.159,-0.2359,swarm_68_123.pdb
top_9_A,A,top_9_B,B,-9.5,-13.24,-16.1981,-28.57,-8.36,-6.367,-1.996,-22.008,7.131,-0.2914,swarm_73_83.pdb
top_10_A,A,top_10_B,B,-5.18,-10.5,-14.3735,10.82,8.87,-2.217,36.331,-26.142,4.92,-0.1929,swarm_47_160.pdb
top_11_A,A,top_11_B,B,-6.38,-9.02,-15.9997,-6.55,17.38,-8.969,33.425,-22.625,8.118,-0.0428,swarm_37_105.pdb
top_12_A,A,top_12_B,B,-1.68,-11.62,-16.2839,-9.4,-8.85,-1.914,-7.883,-6.861,1.361,-0.0328,swarm_9_117.pdb
top_13_A,A,top_13_B,B,-2.24,-12.47,-15.6857,-24.76,-4.93,-2.746,-16.592,-18.934,8.606,0.0836,swarm_46_190.pdb
top_14_A,A,top_14_B,B,-9.0,-11.57,-16.929,-25.61,-15.27,-12.348,66.8,-22.64,9.105,-0.2154,swarm_27_144.pdb
top_15_A,A,top_15_B,B,-8.16,-12.34,-14.9612,-11.36,-5.26,-2.37,-0.866,-17.518,8.479,0.0097,swarm_23_90.pdb
top_16_A,A,top_16_B,B,5.76,-6.34,-11.8443,48.55,38.76,-0.916,84.773,7.04,0.521,0.2205,swarm_20_20.pdb
top_17_A,A,top_17_B,B,2.14,-8.57,-15.8887,7.6,10.55,-5.737,-31.117,-4.466,1.106,-0.0411,swarm_63_76.pdb
top_18_A,A,top_18_B,B,-3.84,-13.49,-16.4384,8.08,13.98,-5.305,-11.035,-13.057,3.514,-0.1,swarm_49_158.pdb
top_19_A,A,top_19_B,B,-0.72,-11.67,-16.4521,39.28,45.72,-2.043,-11.744,-2.496,-0.328,-0.0912,swarm_63_67.pdb
top_20_A,A,top_20_B,B,-6.08,-13.83,-16.3602,-37.89,-13.41,-2.142,-14.76,-18.966,6.335,-0.0734,swarm_8_59.pdb
top_21_A,A,top_21_B,B,-5.34,-14.29,-15.3832,-13.36,-5.59,-2.956,-33.093,-15.521,3.09,-0.1236,swarm_63_50.pdb
top_22_A,A,top_22_B,B,2.8,-12.71,-15.2828,-13.35,-9.21,-6.72,-30.931,-14.735,-0.458,0.0001,swarm_9_59.pdb
top_23_A,A,top_23_B,B,-5.26,-13.64,-15.7038,-84.98,-32.94,-8.658,-39.755,-18.477,5.864,-0.2008,swarm_43_165.pdb
top_24_A,A,top_24_B,B,-5.74,-13.18,-15.998,-37.43,-2.11,-10.748,-31.346,-12.506,3.54,-0.1031,swarm_66_139.pdb
top_25_A,A,top_25_B,B,-1.64,-10.94,-15.7385,-51.81,-25.93,-8.433,-30.877,-24.408,4.645,-0.2041,swarm_21_192.pdb
top_26_A,A,top_26_B,B,-1.06,-10.84,-14.2809,-28.71,-14.29,-1.957,-27.341,-11.227,1.406,-0.1203,swarm_49_160.pdb
top_27_A,A,top_27_B,B,-3.2,-14.69,-16.2516,8.98,8.23,-7.815,7.618,-4.786,6.194,-0.1167,swarm_67_23.pdb
top_28_A,A,top_28_B,B,-0.52,-9.16,-12.8991,44.73,29.11,-2.321,55.937,2.056,-2.76,-0.0467,swarm_16_1.pdb
top_29_A,A,top_29_B,B,0.68,-11.16,-15.7527,4.5,-4.08,-1.308,-22.145,-10.092,1.505,-0.0214,swarm_49_159.pdb
top_30_A,A,top_30_B,B,-0.42,-7.52,-14.0098,51.64,44.15,-4.97,2.894,-9.105,-0.4,-0.0385,swarm_47_90.pdb
top_31_A,A,top_31_B,B,2.54,-7.7,-13.4849,1.97,5.21,-6.941,5.778,-18.508,2.284,-0.1146,swarm_31_158.pdb
top_32_A,A,top_32_B,B,-3.3,-8.84,-14.3615,-19.48,-7.1,-5.245,2.638,-15.662,1.798,0.0181,swarm_45_120.pdb
top_33_A,A,top_33_B,B,-1.0,-11.55,-15.2031,-34.89,-2.59,-2.531,-26.226,-12.368,-0.997,-0.1271,swarm_9_28.pdb
top_34_A,A,top_34_B,B,-5.12,-11.61,-14.7584,-19.8,6.23,-8.784,6.968,-25.606,4.251,-0.2622,swarm_77_46.pdb
top_35_A,A,top_35_B,B,-2.56,-10.12,-13.6597,-17.18,-7.0,-3.185,6.81,-21.525,6.825,-0.0584,swarm_73_97.pdb
top_36_A,A,top_36_B,B,2.18,-8.85,-12.6944,34.23,37.63,-4.215,66.044,-0.143,-0.715,-0.0101,swarm_65_145.pdb
top_37_A,A,top_37_B,B,-1.76,-11.2,-16.0273,15.2,17.02,-12.465,26.642,-9.252,5.434,-0.0617,swarm_29_106.pdb
top_38_A,A,top_38_B,B,-9.14,-13.59,-15.7126,-47.44,-23.92,-3.762,4.063,-21.857,7.168,-0.1308,swarm_34_82.pdb
top_39_A,A,top_39_B,B,-6.78,-12.36,-15.7441,-2.69,-12.97,-2.243,-9.948,-18.935,8.545,-0.0652,swarm_23_164.pdb
top_40_A,A,top_40_B,B,-4.32,-8.29,-13.0916,10.64,24.56,-4.483,6.522,-11.623,3.673,-0.0761,swarm_50_42.pdb
top_41_A,A,top_41_B,B,-8.38,-11.87,-14.7316,-28.59,-5.77,-4.855,1.07,-14.786,3.425,-0.1516,swarm_70_117.pdb
top_42_A,A,top_42_B,B,-0.8,-8.93,-13.2457,-22.27,-5.43,-2.236,-12.855,-10.316,3.34,-0.0686,swarm_20_23.pdb
top_43_A,A,top_43_B,B,-1.28,-11.11,-14.2392,-45.1,6.37,-4.52,-26.046,-8.453,1.885,0.0058,swarm_79_183.pdb
top_44_A,A,top_44_B,B,-11.84,-11.72,-14.1688,-35.43,-20.26,-2.948,-5.467,-18.432,7.756,-0.1157,swarm_2_107.pdb
top_45_A,A,top_45_B,B,-0.58,-7.81,-12.4254,-7.28,1.83,-9.116,24.74,-11.048,0.928,-0.2043,swarm_50_11.pdb
top_46_A,A,top_46_B,B,-8.96,-11.93,-14.6098,-32.62,-25.62,-3.5,-19.288,-19.374,4.755,-0.1916,swarm_23_106.pdb
top_47_A,A,top_47_B,B,0.34,-7.57,-13.3612,30.95,22.91,3.373,2.119,7.383,2.403,0.004,swarm_81_7.pdb
top_48_A,A,top_48_B,B,-1.54,-10.04,-13.2709,-20.66,-7.94,-3.405,-2.454,-20.613,3.976,-0.0956,swarm_15_128.pdb
top_49_A,A,top_49_B,B,-1.36,-7.43,-13.3477,22.59,26.52,-0.707,-18.502,-6.464,1.606,-0.0693,swarm_52_4.pdb
top_50_A,A,top_50_B,B,-3.82,-11.25,-14.2363,-11.77,6.27,-10.123,14.033,-13.84,3.492,-0.0783,swarm_23_20.pdb
top_51_A,A,top_51_B,B,-3.72,-9.06,-12.8715,-6.24,0.48,-2.885,-10.342,-15.175,3.404,-0.04,swarm_8_10.pdb
top_52_A,A,top_52_B,B,-0.72,-8.5,-13.0437,11.73,12.56,-5.118,-34.119,-13.223,3.22,0.0454,swarm_20_4.pdb
top_53_A,A,top_53_B,B,-4.8,-10.47,-13.7851,-11.84,6.54,-3.696,24.0,-11.339,3.916,-0.0775,swarm_63_34.pdb
top_54_A,A,top_54_B,B,0.42,-2.97,-9.2467,91.03,66.36,-0.521,99.808,4.731,1.96,0.1685,swarm_64_64.pdb
top_55_A,A,top_55_B,B,-0.42,-8.89,-13.3183,-23.98,-20.38,-3.351,-23.169,-14.581,3.579,-0.0651,swarm_38_151.pdb
top_56_A,A,top_56_B,B,2.08,-9.12,-12.4866,12.21,13.77,-5.801,-26.196,-8.151,2.054,-0.0528,swarm_52_95.pdb
top_57_A,A,top_57_B,B,-2.42,-10.09,-13.7293,-44.3,-21.67,-1.714,-28.815,-11.427,1.852,-0.1005,swarm_71_57.pdb
top_58_A,A,top_58_B,B,-3.2,-9.5,-13.4379,-10.75,-3.71,-1.79,-18.319,-1.963,2.622,-0.0705,swarm_49_16.pdb
top_59_A,A,top_59_B,B,-5.4,-10.03,-13.3157,-21.74,-0.27,-5.372,-16.131,-6.579,0.991,-0.0605,swarm_70_83.pdb
top_60_A,A,top_60_B,B,-2.08,-12.49,-15.3422,-3.04,1.15,-3.853,-16.125,-17.915,1.721,-0.1223,swarm_8_104.pdb
